complaint,category
Complaint regarding water,Water
network service is very poor,Network
crime service is very poor,Crime
network not working properly,Network
network service is very poor,Network
electricity needs immediate repair,Electricity
Severe transport issue needs urgent attention,Transport
environment not working properly,Environment
Facing electricity issue since many days,Electricity
environment problem causing inconvenience,Environment
road service is very poor,Road
Severe health issue needs urgent attention,Health
No proper health available,Health
Issue with electricity in my area,Electricity
Issue with transport in my area,Transport
crime is causing daily problems,Crime
No proper health available,Health
No proper infrastructure available,Infrastructure
Issue with transport in my area,Transport
Facing road issue since many days,Road
sanitation needs immediate repair,Sanitation
Severe transport issue needs urgent attention,Transport
water service is very poor,Water
health is causing daily problems,Health
No proper water available,Water
Complaint regarding road,Road
environment service is very poor,Environment
No proper crime available,Crime
sanitation service is very poor,Sanitation
Complaint regarding crime,Crime
Complaint regarding electricity,Electricity
Issue with transport in my area,Transport
health not working properly,Health
water not working properly,Water
environment problem causing inconvenience,Environment
Issue with electricity in my area,Electricity
infrastructure is causing daily problems,Infrastructure
Facing infrastructure issue since many days,Infrastructure
Severe infrastructure issue needs urgent attention,Infrastructure
electricity not working properly,Electricity
Facing electricity issue since many days,Electricity
Severe crime issue needs urgent attention,Crime
electricity needs immediate repair,Electricity
Issue with transport in my area,Transport
Issue with infrastructure in my area,Infrastructure
health problem causing inconvenience,Health
environment is causing daily problems,Environment
Issue with transport in my area,Transport
Severe sanitation issue needs urgent attention,Sanitation
environment is causing daily problems,Environment
Facing sanitation issue since many days,Sanitation
Facing network issue since many days,Network
Issue with transport in my area,Transport
Severe transport issue needs urgent attention,Transport
No proper transport available,Transport
Issue with network in my area,Network
Issue with network in my area,Network
No proper network available,Network
Complaint regarding road,Road
Complaint regarding environment,Environment
No proper road available,Road
Facing sanitation issue since many days,Sanitation
sanitation problem causing inconvenience,Sanitation
Complaint regarding sanitation,Sanitation
Issue with electricity in my area,Electricity
electricity not working properly,Electricity
crime service is very poor,Crime
water is causing daily problems,Water
road is causing daily problems,Road
Issue with water in my area,Water
crime not working properly,Crime
crime not working properly,Crime
transport is causing daily problems,Transport
health not working properly,Health
crime service is very poor,Crime
sanitation problem causing inconvenience,Sanitation
Severe water issue needs urgent attention,Water
environment service is very poor,Environment
Complaint regarding sanitation,Sanitation
Complaint regarding network,Network
Issue with infrastructure in my area,Infrastructure
Facing electricity issue since many days,Electricity
Issue with road in my area,Road
Issue with environment in my area,Environment
No proper health available,Health
Issue with infrastructure in my area,Infrastructure
crime not working properly,Crime
health not working properly,Health
Issue with sanitation in my area,Sanitation
No proper environment available,Environment
transport problem causing inconvenience,Transport
Complaint regarding sanitation,Sanitation
health not working properly,Health
electricity not working properly,Electricity
Severe electricity issue needs urgent attention,Electricity
electricity is causing daily problems,Electricity
Severe crime issue needs urgent attention,Crime
health needs immediate repair,Health
sanitation needs immediate repair,Sanitation
health problem causing inconvenience,Health
Issue with crime in my area,Crime
electricity is causing daily problems,Electricity
transport needs immediate repair,Transport
infrastructure is causing daily problems,Infrastructure
electricity service is very poor,Electricity
environment problem causing inconvenience,Environment
crime needs immediate repair,Crime
Severe electricity issue needs urgent attention,Electricity
health is causing daily problems,Health
Severe electricity issue needs urgent attention,Electricity
health is causing daily problems,Health
crime problem causing inconvenience,Crime
water is causing daily problems,Water
water not working properly,Water
water not working properly,Water
Facing network issue since many days,Network
road needs immediate repair,Road
Facing infrastructure issue since many days,Infrastructure
network service is very poor,Network
Issue with transport in my area,Transport
Issue with sanitation in my area,Sanitation
Issue with environment in my area,Environment
Severe transport issue needs urgent attention,Transport
Issue with health in my area,Health
Complaint regarding health,Health
network service is very poor,Network
health problem causing inconvenience,Health
water needs immediate repair,Water
water problem causing inconvenience,Water
environment needs immediate repair,Environment
Complaint regarding road,Road
network not working properly,Network
Complaint regarding road,Road
crime is causing daily problems,Crime
No proper network available,Network
environment not working properly,Environment
crime not working properly,Crime
Complaint regarding transport,Transport
Facing health issue since many days,Health
health problem causing inconvenience,Health
Complaint regarding road,Road
Issue with road in my area,Road
crime problem causing inconvenience,Crime
electricity is causing daily problems,Electricity
crime needs immediate repair,Crime
health not working properly,Health
Severe infrastructure issue needs urgent attention,Infrastructure
electricity needs immediate repair,Electricity
health service is very poor,Health
No proper electricity available,Electricity
Complaint regarding transport,Transport
Facing crime issue since many days,Crime
No proper infrastructure available,Infrastructure
Issue with health in my area,Health
No proper crime available,Crime
electricity service is very poor,Electricity
Complaint regarding road,Road
network not working properly,Network
Severe water issue needs urgent attention,Water
electricity needs immediate repair,Electricity
Complaint regarding infrastructure,Infrastructure
Severe electricity issue needs urgent attention,Electricity
sanitation is causing daily problems,Sanitation
network service is very poor,Network
Issue with environment in my area,Environment
road problem causing inconvenience,Road
Severe electricity issue needs urgent attention,Electricity
network needs immediate repair,Network
Complaint regarding road,Road
Complaint regarding electricity,Electricity
Complaint regarding transport,Transport
No proper transport available,Transport
electricity is causing daily problems,Electricity
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding electricity,Electricity
sanitation service is very poor,Sanitation
Issue with water in my area,Water
Issue with network in my area,Network
Severe transport issue needs urgent attention,Transport
Facing water issue since many days,Water
Severe crime issue needs urgent attention,Crime
No proper environment available,Environment
electricity is causing daily problems,Electricity
crime problem causing inconvenience,Crime
Facing crime issue since many days,Crime
Issue with transport in my area,Transport
health problem causing inconvenience,Health
infrastructure problem causing inconvenience,Infrastructure
infrastructure not working properly,Infrastructure
Issue with water in my area,Water
Facing road issue since many days,Road
Severe sanitation issue needs urgent attention,Sanitation
Facing sanitation issue since many days,Sanitation
Issue with environment in my area,Environment
Issue with crime in my area,Crime
No proper health available,Health
Severe network issue needs urgent attention,Network
electricity service is very poor,Electricity
Facing transport issue since many days,Transport
transport not working properly,Transport
electricity needs immediate repair,Electricity
water problem causing inconvenience,Water
Issue with health in my area,Health
Issue with health in my area,Health
road problem causing inconvenience,Road
sanitation is causing daily problems,Sanitation
environment service is very poor,Environment
Complaint regarding health,Health
road service is very poor,Road
network is causing daily problems,Network
Severe road issue needs urgent attention,Road
Facing water issue since many days,Water
road is causing daily problems,Road
Facing water issue since many days,Water
network is causing daily problems,Network
Complaint regarding sanitation,Sanitation
sanitation not working properly,Sanitation
Issue with crime in my area,Crime
electricity service is very poor,Electricity
infrastructure problem causing inconvenience,Infrastructure
transport service is very poor,Transport
Facing sanitation issue since many days,Sanitation
sanitation is causing daily problems,Sanitation
water service is very poor,Water
Issue with network in my area,Network
No proper infrastructure available,Infrastructure
Severe environment issue needs urgent attention,Environment
transport is causing daily problems,Transport
road problem causing inconvenience,Road
transport service is very poor,Transport
No proper road available,Road
infrastructure problem causing inconvenience,Infrastructure
Severe infrastructure issue needs urgent attention,Infrastructure
road needs immediate repair,Road
Severe health issue needs urgent attention,Health
Severe network issue needs urgent attention,Network
health problem causing inconvenience,Health
crime problem causing inconvenience,Crime
health needs immediate repair,Health
Issue with road in my area,Road
Complaint regarding network,Network
Complaint regarding crime,Crime
crime not working properly,Crime
road not working properly,Road
environment problem causing inconvenience,Environment
network needs immediate repair,Network
Facing water issue since many days,Water
No proper sanitation available,Sanitation
sanitation service is very poor,Sanitation
Complaint regarding infrastructure,Infrastructure
Severe crime issue needs urgent attention,Crime
sanitation service is very poor,Sanitation
infrastructure not working properly,Infrastructure
Facing network issue since many days,Network
environment problem causing inconvenience,Environment
Issue with health in my area,Health
transport not working properly,Transport
electricity is causing daily problems,Electricity
environment is causing daily problems,Environment
crime needs immediate repair,Crime
Complaint regarding infrastructure,Infrastructure
electricity problem causing inconvenience,Electricity
road problem causing inconvenience,Road
water service is very poor,Water
Complaint regarding road,Road
Complaint regarding infrastructure,Infrastructure
water problem causing inconvenience,Water
Facing environment issue since many days,Environment
transport service is very poor,Transport
electricity not working properly,Electricity
infrastructure is causing daily problems,Infrastructure
sanitation service is very poor,Sanitation
Facing infrastructure issue since many days,Infrastructure
Severe environment issue needs urgent attention,Environment
Issue with transport in my area,Transport
Issue with sanitation in my area,Sanitation
health needs immediate repair,Health
Issue with transport in my area,Transport
Complaint regarding transport,Transport
health needs immediate repair,Health
sanitation is causing daily problems,Sanitation
road not working properly,Road
Severe crime issue needs urgent attention,Crime
environment is causing daily problems,Environment
road problem causing inconvenience,Road
No proper environment available,Environment
Severe crime issue needs urgent attention,Crime
Complaint regarding infrastructure,Infrastructure
Issue with transport in my area,Transport
transport is causing daily problems,Transport
crime is causing daily problems,Crime
Issue with electricity in my area,Electricity
road is causing daily problems,Road
Severe water issue needs urgent attention,Water
environment is causing daily problems,Environment
Facing road issue since many days,Road
sanitation needs immediate repair,Sanitation
health not working properly,Health
No proper road available,Road
Facing road issue since many days,Road
Complaint regarding sanitation,Sanitation
crime not working properly,Crime
network is causing daily problems,Network
No proper water available,Water
Facing health issue since many days,Health
Severe sanitation issue needs urgent attention,Sanitation
infrastructure needs immediate repair,Infrastructure
Severe transport issue needs urgent attention,Transport
Complaint regarding network,Network
Complaint regarding network,Network
Complaint regarding sanitation,Sanitation
network service is very poor,Network
crime not working properly,Crime
infrastructure problem causing inconvenience,Infrastructure
Issue with health in my area,Health
environment needs immediate repair,Environment
Complaint regarding health,Health
health needs immediate repair,Health
Complaint regarding sanitation,Sanitation
infrastructure service is very poor,Infrastructure
sanitation service is very poor,Sanitation
infrastructure needs immediate repair,Infrastructure
road service is very poor,Road
Complaint regarding environment,Environment
electricity problem causing inconvenience,Electricity
Facing infrastructure issue since many days,Infrastructure
environment problem causing inconvenience,Environment
Severe health issue needs urgent attention,Health
No proper infrastructure available,Infrastructure
water needs immediate repair,Water
Issue with transport in my area,Transport
water not working properly,Water
Severe electricity issue needs urgent attention,Electricity
Severe network issue needs urgent attention,Network
electricity problem causing inconvenience,Electricity
Facing network issue since many days,Network
No proper transport available,Transport
transport service is very poor,Transport
transport needs immediate repair,Transport
network service is very poor,Network
sanitation needs immediate repair,Sanitation
road needs immediate repair,Road
health needs immediate repair,Health
Facing electricity issue since many days,Electricity
environment service is very poor,Environment
Severe electricity issue needs urgent attention,Electricity
Complaint regarding transport,Transport
No proper health available,Health
health needs immediate repair,Health
Severe infrastructure issue needs urgent attention,Infrastructure
transport is causing daily problems,Transport
Complaint regarding infrastructure,Infrastructure
network service is very poor,Network
health problem causing inconvenience,Health
road service is very poor,Road
water is causing daily problems,Water
electricity service is very poor,Electricity
Facing water issue since many days,Water
water service is very poor,Water
No proper transport available,Transport
Facing environment issue since many days,Environment
environment not working properly,Environment
environment not working properly,Environment
water needs immediate repair,Water
crime is causing daily problems,Crime
Issue with road in my area,Road
electricity not working properly,Electricity
Issue with network in my area,Network
Complaint regarding environment,Environment
Complaint regarding sanitation,Sanitation
Facing network issue since many days,Network
water problem causing inconvenience,Water
environment needs immediate repair,Environment
Complaint regarding transport,Transport
environment needs immediate repair,Environment
sanitation problem causing inconvenience,Sanitation
water not working properly,Water
infrastructure not working properly,Infrastructure
No proper electricity available,Electricity
Issue with health in my area,Health
network not working properly,Network
Complaint regarding transport,Transport
crime problem causing inconvenience,Crime
Facing infrastructure issue since many days,Infrastructure
No proper environment available,Environment
Severe crime issue needs urgent attention,Crime
Complaint regarding road,Road
Severe sanitation issue needs urgent attention,Sanitation
Issue with road in my area,Road
Complaint regarding environment,Environment
transport not working properly,Transport
Complaint regarding network,Network
transport not working properly,Transport
electricity service is very poor,Electricity
Issue with sanitation in my area,Sanitation
Severe electricity issue needs urgent attention,Electricity
Severe crime issue needs urgent attention,Crime
Facing water issue since many days,Water
crime needs immediate repair,Crime
Issue with health in my area,Health
No proper road available,Road
No proper network available,Network
water needs immediate repair,Water
Facing transport issue since many days,Transport
Severe network issue needs urgent attention,Network
Complaint regarding road,Road
transport service is very poor,Transport
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding crime,Crime
Complaint regarding transport,Transport
sanitation is causing daily problems,Sanitation
No proper transport available,Transport
network service is very poor,Network
environment is causing daily problems,Environment
Complaint regarding infrastructure,Infrastructure
Facing health issue since many days,Health
Issue with network in my area,Network
Facing crime issue since many days,Crime
Issue with health in my area,Health
health is causing daily problems,Health
road problem causing inconvenience,Road
Facing electricity issue since many days,Electricity
Facing crime issue since many days,Crime
Facing network issue since many days,Network
sanitation service is very poor,Sanitation
Facing environment issue since many days,Environment
network needs immediate repair,Network
Severe water issue needs urgent attention,Water
environment is causing daily problems,Environment
road problem causing inconvenience,Road
No proper infrastructure available,Infrastructure
transport service is very poor,Transport
transport is causing daily problems,Transport
network service is very poor,Network
Severe crime issue needs urgent attention,Crime
Issue with health in my area,Health
Complaint regarding crime,Crime
network problem causing inconvenience,Network
sanitation service is very poor,Sanitation
Complaint regarding transport,Transport
Facing sanitation issue since many days,Sanitation
Severe crime issue needs urgent attention,Crime
crime problem causing inconvenience,Crime
sanitation needs immediate repair,Sanitation
Severe infrastructure issue needs urgent attention,Infrastructure
No proper crime available,Crime
Complaint regarding sanitation,Sanitation
Severe water issue needs urgent attention,Water
crime problem causing inconvenience,Crime
No proper road available,Road
electricity not working properly,Electricity
Complaint regarding water,Water
Facing sanitation issue since many days,Sanitation
transport needs immediate repair,Transport
Complaint regarding environment,Environment
Issue with electricity in my area,Electricity
transport problem causing inconvenience,Transport
environment service is very poor,Environment
network problem causing inconvenience,Network
Facing network issue since many days,Network
crime service is very poor,Crime
network needs immediate repair,Network
Complaint regarding transport,Transport
Facing crime issue since many days,Crime
No proper crime available,Crime
network is causing daily problems,Network
road needs immediate repair,Road
Issue with road in my area,Road
No proper infrastructure available,Infrastructure
Facing road issue since many days,Road
No proper environment available,Environment
Complaint regarding transport,Transport
No proper crime available,Crime
infrastructure problem causing inconvenience,Infrastructure
environment needs immediate repair,Environment
No proper network available,Network
electricity service is very poor,Electricity
infrastructure not working properly,Infrastructure
Complaint regarding health,Health
transport needs immediate repair,Transport
infrastructure problem causing inconvenience,Infrastructure
Severe crime issue needs urgent attention,Crime
infrastructure is causing daily problems,Infrastructure
health not working properly,Health
Complaint regarding infrastructure,Infrastructure
Severe road issue needs urgent attention,Road
Severe water issue needs urgent attention,Water
sanitation needs immediate repair,Sanitation
network service is very poor,Network
environment is causing daily problems,Environment
No proper road available,Road
road needs immediate repair,Road
road is causing daily problems,Road
Complaint regarding health,Health
road not working properly,Road
Issue with environment in my area,Environment
environment service is very poor,Environment
infrastructure problem causing inconvenience,Infrastructure
crime is causing daily problems,Crime
Severe environment issue needs urgent attention,Environment
environment not working properly,Environment
environment not working properly,Environment
transport service is very poor,Transport
Complaint regarding health,Health
crime service is very poor,Crime
Facing transport issue since many days,Transport
road not working properly,Road
Issue with network in my area,Network
electricity not working properly,Electricity
No proper water available,Water
health is causing daily problems,Health
Issue with infrastructure in my area,Infrastructure
Issue with health in my area,Health
Issue with water in my area,Water
infrastructure not working properly,Infrastructure
No proper environment available,Environment
network problem causing inconvenience,Network
crime problem causing inconvenience,Crime
crime is causing daily problems,Crime
water needs immediate repair,Water
infrastructure service is very poor,Infrastructure
crime service is very poor,Crime
health problem causing inconvenience,Health
Severe electricity issue needs urgent attention,Electricity
road not working properly,Road
electricity not working properly,Electricity
infrastructure is causing daily problems,Infrastructure
Complaint regarding sanitation,Sanitation
transport problem causing inconvenience,Transport
Facing crime issue since many days,Crime
water is causing daily problems,Water
Facing electricity issue since many days,Electricity
environment not working properly,Environment
Facing infrastructure issue since many days,Infrastructure
transport is causing daily problems,Transport
sanitation service is very poor,Sanitation
No proper sanitation available,Sanitation
crime not working properly,Crime
No proper water available,Water
transport is causing daily problems,Transport
No proper environment available,Environment
road not working properly,Road
crime service is very poor,Crime
electricity not working properly,Electricity
Severe transport issue needs urgent attention,Transport
crime problem causing inconvenience,Crime
sanitation service is very poor,Sanitation
Complaint regarding environment,Environment
No proper water available,Water
Issue with electricity in my area,Electricity
electricity needs immediate repair,Electricity
Severe network issue needs urgent attention,Network
Complaint regarding electricity,Electricity
No proper water available,Water
No proper road available,Road
crime is causing daily problems,Crime
infrastructure problem causing inconvenience,Infrastructure
environment problem causing inconvenience,Environment
network needs immediate repair,Network
Severe electricity issue needs urgent attention,Electricity
Facing health issue since many days,Health
health problem causing inconvenience,Health
transport not working properly,Transport
Facing water issue since many days,Water
Severe road issue needs urgent attention,Road
Facing network issue since many days,Network
water service is very poor,Water
network is causing daily problems,Network
electricity service is very poor,Electricity
electricity service is very poor,Electricity
environment not working properly,Environment
infrastructure problem causing inconvenience,Infrastructure
network problem causing inconvenience,Network
water service is very poor,Water
Facing health issue since many days,Health
Complaint regarding sanitation,Sanitation
road problem causing inconvenience,Road
No proper environment available,Environment
Facing road issue since many days,Road
Complaint regarding water,Water
water service is very poor,Water
Issue with sanitation in my area,Sanitation
network problem causing inconvenience,Network
Facing crime issue since many days,Crime
transport needs immediate repair,Transport
Complaint regarding health,Health
Severe road issue needs urgent attention,Road
water service is very poor,Water
Facing network issue since many days,Network
Complaint regarding environment,Environment
Issue with network in my area,Network
Facing road issue since many days,Road
water needs immediate repair,Water
water is causing daily problems,Water
Facing environment issue since many days,Environment
Issue with network in my area,Network
Facing road issue since many days,Road
No proper road available,Road
Facing crime issue since many days,Crime
Facing crime issue since many days,Crime
crime is causing daily problems,Crime
health problem causing inconvenience,Health
No proper sanitation available,Sanitation
crime not working properly,Crime
crime service is very poor,Crime
Complaint regarding environment,Environment
Facing sanitation issue since many days,Sanitation
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding environment,Environment
electricity service is very poor,Electricity
Severe network issue needs urgent attention,Network
transport is causing daily problems,Transport
No proper road available,Road
crime service is very poor,Crime
Facing sanitation issue since many days,Sanitation
Issue with road in my area,Road
water problem causing inconvenience,Water
No proper infrastructure available,Infrastructure
infrastructure problem causing inconvenience,Infrastructure
No proper health available,Health
road service is very poor,Road
No proper health available,Health
No proper infrastructure available,Infrastructure
Complaint regarding water,Water
Severe road issue needs urgent attention,Road
No proper crime available,Crime
Issue with environment in my area,Environment
Facing transport issue since many days,Transport
environment problem causing inconvenience,Environment
Complaint regarding environment,Environment
Facing water issue since many days,Water
No proper electricity available,Electricity
Complaint regarding sanitation,Sanitation
Facing environment issue since many days,Environment
transport needs immediate repair,Transport
Severe health issue needs urgent attention,Health
sanitation not working properly,Sanitation
Severe infrastructure issue needs urgent attention,Infrastructure
network service is very poor,Network
health is causing daily problems,Health
water problem causing inconvenience,Water
Complaint regarding environment,Environment
No proper infrastructure available,Infrastructure
health needs immediate repair,Health
Facing transport issue since many days,Transport
Severe water issue needs urgent attention,Water
transport needs immediate repair,Transport
Issue with transport in my area,Transport
Complaint regarding electricity,Electricity
sanitation needs immediate repair,Sanitation
water is causing daily problems,Water
infrastructure service is very poor,Infrastructure
Severe crime issue needs urgent attention,Crime
Complaint regarding sanitation,Sanitation
health is causing daily problems,Health
transport not working properly,Transport
transport needs immediate repair,Transport
Severe environment issue needs urgent attention,Environment
Issue with water in my area,Water
Complaint regarding network,Network
Complaint regarding road,Road
Facing crime issue since many days,Crime
crime problem causing inconvenience,Crime
road not working properly,Road
electricity is causing daily problems,Electricity
No proper environment available,Environment
Complaint regarding environment,Environment
electricity is causing daily problems,Electricity
electricity needs immediate repair,Electricity
environment service is very poor,Environment
Facing transport issue since many days,Transport
No proper sanitation available,Sanitation
crime is causing daily problems,Crime
Complaint regarding crime,Crime
Issue with road in my area,Road
Facing infrastructure issue since many days,Infrastructure
transport not working properly,Transport
crime needs immediate repair,Crime
sanitation is causing daily problems,Sanitation
Facing environment issue since many days,Environment
Issue with infrastructure in my area,Infrastructure
transport problem causing inconvenience,Transport
water service is very poor,Water
environment problem causing inconvenience,Environment
Issue with water in my area,Water
road service is very poor,Road
environment service is very poor,Environment
crime service is very poor,Crime
transport not working properly,Transport
Severe health issue needs urgent attention,Health
Complaint regarding infrastructure,Infrastructure
road not working properly,Road
health is causing daily problems,Health
Issue with electricity in my area,Electricity
electricity service is very poor,Electricity
crime needs immediate repair,Crime
No proper network available,Network
No proper network available,Network
sanitation problem causing inconvenience,Sanitation
infrastructure problem causing inconvenience,Infrastructure
sanitation problem causing inconvenience,Sanitation
transport is causing daily problems,Transport
Issue with health in my area,Health
health needs immediate repair,Health
No proper sanitation available,Sanitation
infrastructure needs immediate repair,Infrastructure
Facing infrastructure issue since many days,Infrastructure
road is causing daily problems,Road
infrastructure problem causing inconvenience,Infrastructure
infrastructure not working properly,Infrastructure
crime service is very poor,Crime
sanitation problem causing inconvenience,Sanitation
Complaint regarding transport,Transport
health needs immediate repair,Health
transport not working properly,Transport
network is causing daily problems,Network
Facing environment issue since many days,Environment
Severe crime issue needs urgent attention,Crime
Severe sanitation issue needs urgent attention,Sanitation
network is causing daily problems,Network
Complaint regarding health,Health
Complaint regarding health,Health
No proper health available,Health
Issue with electricity in my area,Electricity
health is causing daily problems,Health
transport not working properly,Transport
Severe transport issue needs urgent attention,Transport
network needs immediate repair,Network
Severe water issue needs urgent attention,Water
Facing health issue since many days,Health
Issue with network in my area,Network
Severe road issue needs urgent attention,Road
Complaint regarding transport,Transport
Complaint regarding environment,Environment
environment problem causing inconvenience,Environment
crime is causing daily problems,Crime
Facing road issue since many days,Road
transport service is very poor,Transport
Complaint regarding crime,Crime
No proper water available,Water
Severe electricity issue needs urgent attention,Electricity
Complaint regarding road,Road
crime needs immediate repair,Crime
Severe infrastructure issue needs urgent attention,Infrastructure
Complaint regarding electricity,Electricity
Issue with road in my area,Road
Severe environment issue needs urgent attention,Environment
network not working properly,Network
environment problem causing inconvenience,Environment
Complaint regarding electricity,Electricity
electricity needs immediate repair,Electricity
No proper sanitation available,Sanitation
network service is very poor,Network
No proper environment available,Environment
Severe road issue needs urgent attention,Road
Issue with health in my area,Health
No proper water available,Water
Facing network issue since many days,Network
crime service is very poor,Crime
Severe transport issue needs urgent attention,Transport
Issue with crime in my area,Crime
No proper water available,Water
health needs immediate repair,Health
electricity is causing daily problems,Electricity
environment service is very poor,Environment
No proper water available,Water
sanitation needs immediate repair,Sanitation
No proper crime available,Crime
network service is very poor,Network
Severe transport issue needs urgent attention,Transport
water is causing daily problems,Water
Complaint regarding sanitation,Sanitation
Facing road issue since many days,Road
Complaint regarding water,Water
environment not working properly,Environment
Issue with health in my area,Health
Issue with environment in my area,Environment
infrastructure not working properly,Infrastructure
network needs immediate repair,Network
road problem causing inconvenience,Road
Facing road issue since many days,Road
Severe transport issue needs urgent attention,Transport
No proper electricity available,Electricity
Issue with road in my area,Road
infrastructure not working properly,Infrastructure
No proper water available,Water
Complaint regarding road,Road
environment problem causing inconvenience,Environment
water is causing daily problems,Water
Facing road issue since many days,Road
health service is very poor,Health
Severe infrastructure issue needs urgent attention,Infrastructure
No proper infrastructure available,Infrastructure
Facing electricity issue since many days,Electricity
Severe environment issue needs urgent attention,Environment
network needs immediate repair,Network
health is causing daily problems,Health
electricity problem causing inconvenience,Electricity
electricity service is very poor,Electricity
No proper health available,Health
Issue with electricity in my area,Electricity
road service is very poor,Road
health needs immediate repair,Health
Severe electricity issue needs urgent attention,Electricity
sanitation is causing daily problems,Sanitation
No proper crime available,Crime
Facing road issue since many days,Road
infrastructure is causing daily problems,Infrastructure
Facing environment issue since many days,Environment
crime is causing daily problems,Crime
health problem causing inconvenience,Health
Severe water issue needs urgent attention,Water
road problem causing inconvenience,Road
Severe electricity issue needs urgent attention,Electricity
Complaint regarding transport,Transport
No proper electricity available,Electricity
environment needs immediate repair,Environment
transport service is very poor,Transport
Severe electricity issue needs urgent attention,Electricity
sanitation not working properly,Sanitation
crime is causing daily problems,Crime
transport problem causing inconvenience,Transport
sanitation service is very poor,Sanitation
sanitation not working properly,Sanitation
Severe road issue needs urgent attention,Road
Severe network issue needs urgent attention,Network
road not working properly,Road
Severe health issue needs urgent attention,Health
crime service is very poor,Crime
environment service is very poor,Environment
health service is very poor,Health
Complaint regarding transport,Transport
transport service is very poor,Transport
Complaint regarding sanitation,Sanitation
electricity not working properly,Electricity
network problem causing inconvenience,Network
Facing network issue since many days,Network
Issue with road in my area,Road
Issue with health in my area,Health
network problem causing inconvenience,Network
health is causing daily problems,Health
Facing health issue since many days,Health
Complaint regarding transport,Transport
Issue with road in my area,Road
No proper transport available,Transport
network service is very poor,Network
Complaint regarding sanitation,Sanitation
Complaint regarding sanitation,Sanitation
Issue with transport in my area,Transport
environment needs immediate repair,Environment
No proper health available,Health
environment service is very poor,Environment
Issue with network in my area,Network
health needs immediate repair,Health
road problem causing inconvenience,Road
Facing crime issue since many days,Crime
transport problem causing inconvenience,Transport
health is causing daily problems,Health
Complaint regarding environment,Environment
No proper water available,Water
No proper infrastructure available,Infrastructure
environment problem causing inconvenience,Environment
Facing water issue since many days,Water
sanitation needs immediate repair,Sanitation
transport not working properly,Transport
water not working properly,Water
network problem causing inconvenience,Network
road service is very poor,Road
network service is very poor,Network
Facing road issue since many days,Road
Complaint regarding environment,Environment
water service is very poor,Water
Issue with network in my area,Network
health not working properly,Health
Issue with sanitation in my area,Sanitation
road not working properly,Road
environment is causing daily problems,Environment
electricity is causing daily problems,Electricity
Issue with road in my area,Road
health service is very poor,Health
health is causing daily problems,Health
Facing transport issue since many days,Transport
water problem causing inconvenience,Water
sanitation problem causing inconvenience,Sanitation
Severe crime issue needs urgent attention,Crime
Severe sanitation issue needs urgent attention,Sanitation
electricity service is very poor,Electricity
health service is very poor,Health
health service is very poor,Health
electricity is causing daily problems,Electricity
infrastructure problem causing inconvenience,Infrastructure
health problem causing inconvenience,Health
Severe road issue needs urgent attention,Road
transport service is very poor,Transport
road not working properly,Road
No proper crime available,Crime
Severe electricity issue needs urgent attention,Electricity
Facing infrastructure issue since many days,Infrastructure
water service is very poor,Water
Facing crime issue since many days,Crime
water is causing daily problems,Water
Issue with network in my area,Network
Complaint regarding sanitation,Sanitation
No proper road available,Road
Severe crime issue needs urgent attention,Crime
infrastructure problem causing inconvenience,Infrastructure
infrastructure problem causing inconvenience,Infrastructure
water needs immediate repair,Water
No proper environment available,Environment
health is causing daily problems,Health
Severe network issue needs urgent attention,Network
Facing health issue since many days,Health
Complaint regarding electricity,Electricity
road is causing daily problems,Road
transport is causing daily problems,Transport
Complaint regarding sanitation,Sanitation
No proper electricity available,Electricity
network problem causing inconvenience,Network
Issue with transport in my area,Transport
Severe sanitation issue needs urgent attention,Sanitation
Issue with health in my area,Health
environment not working properly,Environment
environment problem causing inconvenience,Environment
electricity problem causing inconvenience,Electricity
environment service is very poor,Environment
Complaint regarding water,Water
Issue with infrastructure in my area,Infrastructure
road not working properly,Road
electricity service is very poor,Electricity
Complaint regarding network,Network
crime not working properly,Crime
sanitation is causing daily problems,Sanitation
environment service is very poor,Environment
environment not working properly,Environment
network service is very poor,Network
electricity problem causing inconvenience,Electricity
No proper water available,Water
electricity is causing daily problems,Electricity
Severe sanitation issue needs urgent attention,Sanitation
No proper network available,Network
network not working properly,Network
water not working properly,Water
network problem causing inconvenience,Network
Issue with network in my area,Network
network service is very poor,Network
transport needs immediate repair,Transport
transport service is very poor,Transport
No proper road available,Road
network is causing daily problems,Network
Issue with electricity in my area,Electricity
road problem causing inconvenience,Road
transport not working properly,Transport
transport not working properly,Transport
No proper road available,Road
Complaint regarding electricity,Electricity
electricity service is very poor,Electricity
Facing transport issue since many days,Transport
health not working properly,Health
crime is causing daily problems,Crime
health is causing daily problems,Health
Complaint regarding transport,Transport
Severe electricity issue needs urgent attention,Electricity
Facing transport issue since many days,Transport
Issue with crime in my area,Crime
Complaint regarding transport,Transport
No proper transport available,Transport
Facing road issue since many days,Road
environment needs immediate repair,Environment
Severe road issue needs urgent attention,Road
road not working properly,Road
Facing network issue since many days,Network
Facing water issue since many days,Water
Complaint regarding crime,Crime
Facing crime issue since many days,Crime
Severe road issue needs urgent attention,Road
transport is causing daily problems,Transport
health service is very poor,Health
environment needs immediate repair,Environment
Complaint regarding infrastructure,Infrastructure
infrastructure not working properly,Infrastructure
